Source,Power_Input,Surface_Area,Conductivity,Porosity,HER_Energy
NREL,145.96,44.56,0.842,0.316,-1.1
NREL,1169.1,44.56,0.842,0.316,-1.1
NREL,785.25,44.56,0.842,0.316,-1.1
NREL,145.04,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,1135.5,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,735.34,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,668.14,44.56,0.842,0.316,-1.1
NREL,811.9,44.56,0.842,0.316,-1.1
NREL,801.68,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,1047.6,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,724.49,44.56,0.842,0.316,-1.1
NREL,556.84,44.56,0.842,0.316,-1.1
NREL,606.23,44.56,0.842,0.316,-1.1
NREL,500.19,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,617.14,44.56,0.842,0.316,-1.1
NREL,707.51,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,750.8,44.56,0.842,0.316,-1.1
NREL,700.27,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,750.8,44.56,0.842,0.316,-1.1
NREL,1028.9,44.56,0.842,0.316,-1.1
NREL,598.03,44.56,0.842,0.316,-1.1
NREL,435.26,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,609.8,44.56,0.842,0.316,-1.1
NREL,397.16,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,,44.56,0.842,0.316,-1.1
NREL,931.56,44.56,0.842,0.316,-1.1
NREL,408.26,44.56,0.842,0.316,-1.1
NREL,371.94,44.56,0.842,0.316,-1.1
